Entity,Label
thirty-seven,CARDINAL
Dudley,PERSON
Harry,PERSON
Dudley,PERSON
Dudley,PERSON
two,CARDINAL
today,DATE
Two,CARDINAL
23,CARDINAL
Harry Potter,PERSON
"the Philosophers Stone - J.K. Rowling 




Dudley",ORG
thirty,CARDINAL
thirty,CARDINAL
Thirty-nine,CARDINAL
Aunt Petunia,PERSON
Dudley,PERSON
Uncle Vernon,PERSON
Dudley,PERSON
Dudley,PERSON
Aunt Petunia,PRODUCT
Harry,PERSON
Uncle Vernon,PERSON
Dudley,PERSON
sixteen,CARDINAL
Aunt Petunia,PERSON
Vernon,ORG
Figg,PERSON
Harry,PERSON
Dudley,PERSON
Harry’s,PERSON
Every year,DATE
Dudley,ORG
the day,DATE
Every year,DATE
Harry,PERSON
Figg,PERSON
two,CARDINAL
Harry,PERSON
Figg,PERSON
Aunt Petunia,PERSON
Harry,PERSON
Harry,PERSON
24,CARDINAL
Harry Potter,PERSON
the Philosophers Stone - J.K. Rowling,ORG
Figg,PERSON
a whole year,DATE
Tibbies,ORG
Snowy,GPE
Paws,PERSON
Tufty,NORP
Uncle Vernon,PERSON
Vernon,PERSON
Dursleys,PERSON
Harry,PERSON
Yvonne,GPE
Majorca,ORG
Aunt Petunia,PERSON
Harry,PERSON
Dudley,PERSON
Harry,PERSON
Aunt,PERSON
25,CARDINAL
Harry Potter,PERSON
"the Philosophers Stone - J.K. Rowling 




Dudley",ORG
years,DATE
Dinky Duddydums,PERSON
Mummy,PERSON
special day,DATE
Dudley,PERSON
Harry,PERSON
Aunt Petunia,PERSON
Dudley,PERSON
Piers Polkiss,ORG
Dudley,PERSON
Dudley,PERSON
Half an hour later,TIME
Harry,PERSON
Dursleys,PERSON
Dudley,PERSON
first,ORDINAL
Uncle Vernon,PERSON
Harry,PERSON
Harry’s,PERSON
Christmas,DATE
Harry,PERSON
26,CARDINAL
Harry Potter,PERSON
the Philosophers Stone - J.K. Rowling,ORG
Uncle Vernon,PERSON
Harry,PERSON
Dursleys,PERSON
Harry,PERSON
Dudley,PERSON
Harry,PERSON
the next day,DATE
Next morning,TIME
"Aunt 
Petunia",PRODUCT
Aunt Petunia,PRODUCT
Dudley’s,PERSON
Harry,PERSON
Harry,PERSON
Dudley’s,PERSON
Harry’s,PERSON
Dursleys,PERSON
Harry,PERSON
Harry,PERSON
Uncle Vernon,PERSON
Page,PERSON
27,CARDINAL
Harry Potter,PERSON
the Philosophers Stone - J.K. Rowling,ORG
Harry,PERSON
today,DATE
Dudley,PERSON
"the 
day",DATE
Figg,PERSON
Uncle Vernon,PERSON
Aunt,PERSON
Harry,PERSON
Harry,PERSON
Harry,PERSON
This morning,TIME
Harry,PERSON
Uncle Vernon,PERSON
Harry,PERSON
Dudley,PERSON
Piers,ORG
Harry,PERSON
one,CARDINAL
Dursleys,PERSON
Saturday,DATE
Dursleys,PERSON
Dudley,PERSON
28,CARDINAL
Harry Potter,PERSON
the Philosophers Stone - J.K. Rowling,ORG
Harry,PERSON
Harry,PERSON
Dudley,PERSON
Harry,PERSON
Dursleys,PERSON
Dudley,PERSON
Dudley,PERSON
Uncle Vernon,PERSON
Harry,PERSON
first,ORDINAL
Harry,PERSON
Dudley,PERSON
Dudley,PERSON
Uncle,PERSON
Vernon,ORG
Dudley,PERSON
Uncle Vernon,PERSON
29,CARDINAL
Harry Potter,PERSON
the Philosophers Stone - J.K. Rowling,ORG
Dudley,PERSON
Uncle Vernon,PERSON
Dudley,PERSON
Harry,PERSON
all day,DATE
Aunt Petunia,PRODUCT
Harry’s,PERSON
Harry,PERSON
Uncle Vernon,PERSON
Dudley,PERSON
Harry,PERSON
Harry,PERSON
Harry,PERSON
30,CARDINAL
Harry Potter,PERSON
the Philosophers Stone - J.K.,ORG
Harry,PERSON
Constrictor,GPE
Brazil,GPE
jabbed,PERSON
Harry,PERSON
Brazil,GPE
Harry,PERSON
MR,GPE
Dudley,PERSON
Harry,PERSON
Harry,PERSON
one second,TIME
Piers,ORG
Dudley,PERSON
Harry,PERSON
Harry,PERSON
Brazil,GPE
31,CARDINAL
Harry Potter,PERSON
the Philosophers Stone - J.K. Rowling,ORG
Aunt Petunia,PRODUCT
Dudley,PERSON
Harry,PERSON
Uncle,GPE
Dudley,PERSON
Harry,PERSON
Harry,PERSON
Harry,PERSON
Uncle Vernon,PERSON
Harry,PERSON
Aunt Petunia,PRODUCT
Harry,PERSON
Dursleys,PERSON
Dursleys,PERSON
"ten 
miserable years",DATE
32,CARDINAL
Harry Potter,PERSON
the Philosophers Stone - J.K. Rowling,ORG
Harry,PERSON
Dursleys,PERSON
Aunt Petunia,ORG
Dudley,PERSON
Harry,PERSON
Aunt,PERSON
the other day,DATE
second,ORDINAL
Harry,PERSON
Harry,PERSON
Dudley’s,PERSON
Harry Potter,PERSON
baggy old,ORG
Dudley’s,PERSON
33,CARDINAL
Harry Potter,PERSON
the Philosophers Stone - J.K. Rowling,ORG
3,CARDINAL
Brazilian,NORP
Harry,PERSON
"the summer 
holidays",DATE
Dudley,PERSON
first,ORDINAL
Figg,PERSON
Harry,PERSON
Dudley’s,PERSON
Dennis,PERSON
Malcolm,PERSON
Gordon,PERSON
Dudley,PERSON
Dudley,GPE
Harry Hunting,PERSON
Harry,PERSON
the end of the holidays,DATE
September,DATE
first,ORDINAL
34,CARDINAL
Harry Potter,PERSON
the Philosophers Stone - J.K. Rowling,ORG
Dudley,PERSON
Dudley,PERSON
Smeltings,PERSON
Harry,PERSON
Stonewall High,PERSON
the first day,DATE
Harry,PERSON
Harry,PERSON
Dudley,PERSON
One day,DATE
July,DATE
Aunt Petunia,LOC
Dudley,GPE
London,GPE
Smeltings,ORG
Harry,PERSON
Figg’s,PERSON
Figg,PERSON
Harry,PERSON
several years,DATE
Dudley,PERSON
Dudley,PERSON
Uncle Vernon,PERSON
Ickle Dudleykins,GPE
Harry,PERSON
35,CARDINAL
Harry Potter,PERSON
the Philosophers Stone - J.K. Rowling,ORG
two,CARDINAL
"k k k 



",PERSON
"the next 
morning",TIME
Harry,PERSON
Aunt Petunia,PERSON
Harry,PERSON
Aunt Petunia,PERSON
Dudley,PERSON
Harry,PERSON
first,ORDINAL
Dudley,PERSON
Uncle Vernon,PERSON
Harry’s,PERSON
Uncle Vernon,PERSON
Dudley,PERSON
36,CARDINAL
Harry Potter,PERSON
the Philosophers Stone - J.K. Rowling,ORG
Dudley,PERSON
Uncle Vernon,PERSON
Make Harry,WORK_OF_ART
Harry,PERSON
Dudley,PERSON
Harry,PERSON
Three,CARDINAL
Uncle Vernon’s,PERSON
Marge,PERSON
the Isle of Wight,LOC
Harry,PERSON
Harry,PERSON
H. Potter,PERSON
Cupboard,ORG
"Privet Drive 
",FAC
37,CARDINAL
Harry Potter,PERSON
the Philosophers Stone - J.K. Rowling,ORG
Harry,PERSON
Uncle Vernon,PERSON
Harry,PERSON
Uncle Vernon,PERSON
Uncle Vernon,PERSON
Aunt Petunia,LOC
Dudley,PERSON
Dad,PERSON
Harry’s,PERSON
Harry,PERSON
Uncle Vernon,PERSON
Harry,PERSON
Uncle Vernon,PERSON
seconds,TIME
38,CARDINAL
Harry Potter,PERSON
"the Philosophers Stone - J.K. Rowling 




Dudley",ORG
Uncle,PERSON
first,ORDINAL
Vernon,PERSON
Harry,PERSON
Dudley,PERSON
Harry,PERSON
Uncle Vernon,PERSON
Harry,PERSON
Dudley,PERSON
Uncle Vernon,PERSON
Harry,PERSON
Dudley,PERSON
Harry,PERSON
Dudley,PERSON
Dudley,PERSON
Harry,PERSON
one,CARDINAL
Vernon,PRODUCT
Aunt Petunia,WORK_OF_ART
39,CARDINAL
Harry Potter,PERSON
the Philosophers Stone - J.K. Rowling,ORG
Uncle Vernon,PERSON
Vernon,PERSON
Harry,PERSON
Uncle Vernon’s,PERSON
one,CARDINAL
Petunia,GPE
Uncle,PERSON
Vernon,PERSON
Harry,PERSON
Harry,PERSON
Uncle,PERSON
Vernon,PERSON
Uncle Vernon,PERSON
Harry,PERSON
Uncle Vernon,PERSON
40,CARDINAL
Harry Potter,PERSON
the Philosophers Stone - J.K. Rowling,ORG
Harry,PERSON
Dudley,PERSON
second,ORDINAL
Harry,PERSON
four,CARDINAL
one,CARDINAL
Uncle Vernon,PERSON
Aunt Petunia,PERSON
Vernon,ORG
Marge,PERSON
Dudley,PERSON
Dudley,ORG
first,ORDINAL
Harry,PERSON
month-old,DATE
Dudley,PERSON
Dudley,PERSON
first,ORDINAL
Dudley,PERSON
Dudley,PERSON
Dudley,PERSON
Harry,PERSON
Yesterday,DATE
Today,DATE
41,CARDINAL
Harry Potter,PERSON
the Philosophers Stone - J.K. Rowling,ORG
Next morning,TIME
Dudley,PERSON
Harry,PERSON
yesterday,DATE
Uncle Vernon,PERSON
Aunt Petunia,LOC
Uncle Vernon,PERSON
Harry,PERSON
Dudley,PERSON
H. Potter,PERSON
4,CARDINAL
Privet Drive,FAC
Uncle Vernon,PERSON
Harry,PERSON
Uncle Vernon,PERSON
Dudley,PERSON
Harry,PERSON
Uncle Vernon,PERSON
a minute,TIME
Uncle Vernon,PERSON
Harry’s,PERSON
Harry,PERSON
Dudley,PERSON
Harry,PERSON
first,ORDINAL
six o’clock,TIME
Harry,PERSON
42,CARDINAL
Harry Potter,PERSON
the Philosophers Stone - J.K. Rowling,ORG
Dursleys,PERSON
Privet Drive,PERSON
four,CARDINAL
Harry,PERSON
squashy,GPE
Harry,PERSON
squashy,NORP
Uncle Vernon,PERSON
Harry,PERSON
Harry,PERSON
about half,CARDINAL
Harry,PERSON
Uncle Vernon’s,PERSON
Harry,PERSON
three,CARDINAL
Uncle Vernon,PERSON
Uncle Vernon,PERSON
that day,DATE
Aunt Petunia,LOC
Vernon,PERSON
Petunia,GPE
Uncle,PERSON
43,CARDINAL
Harry Potter,PERSON
the Philosophers Stone -J.K.,ORG
Vernon,PERSON
Aunt Petunia,PRODUCT
Friday,DATE
twelve,CARDINAL
Harry,PERSON
Uncle Vernon,PERSON
Saturday,DATE
Twenty-four,CARDINAL
Harry,PERSON
"two 
dozen",CARDINAL
Aunt Petunia,PRODUCT
Uncle Vernon,PERSON
Aunt Petunia,PERSON
Dudley,PERSON
Harry,PERSON
"•k k k 



",PERSON
Sunday,DATE
morning,TIME
Uncle Vernon,PERSON
Sundays,DATE
today,DATE
44,CARDINAL
Harry Potter,PERSON
"the Philosophers Stone - J.K. Rowling 




",ORG
thirty or,CARDINAL
Dursleys,PERSON
Harry,PERSON
one,CARDINAL
Vernon,ORG
Harry,PERSON
Aunt Petunia,PERSON
Dudley,PERSON
Uncle Vernon,PERSON
Uncle Vernon,PERSON
"five 
minutes",TIME
half,CARDINAL
Ten minutes later,TIME
Dudley,PERSON
Aunt Petunia,LOC
Uncle Vernon,PERSON
45,CARDINAL
Harry Potter,PERSON
the Philosophers Stone - J.K. Rowling,ORG
all day,DATE
Dudley,PERSON
five,CARDINAL
Uncle Vernon,PERSON
Harry,PERSON
Dudley,PERSON
Harry,PERSON
the next day,DATE
H. Potter,PERSON
H. Potter,PERSON
Harry,PERSON
Uncle Vernon,PERSON
Uncle Vernon,PERSON
46,CARDINAL
Harry Potter,PERSON
the Philosophers Stone - J.K. Rowling,ORG
Uncle,PERSON
Vernon,PERSON
Dudley,PERSON
Aunt,PERSON
late that afternoon,TIME
Uncle Vernon,PERSON
Dudley,PERSON
Monday,DATE
"The Great 
Humberto’s",WORK_OF_ART
tonight,TIME
Monday,DATE
Harry,PERSON
Monday,DATE
Dudley,PERSON
the days of the week,DATE
"tomorrow, Tuesday",DATE
Harry’s eleventh,PERSON
last year,DATE
Dursleys,PERSON
Vernon,ORG
Uncle Vernon,PERSON
Aunt Petunia,PRODUCT
47,CARDINAL
Harry Potter,PERSON
the Philosophers Stone - J.K. Rowling,ORG
Uncle Vernon,PERSON
One,CARDINAL
tonight,TIME
Uncle Vernon,PERSON
Uncle Vernon,PERSON
Uncle Vernon,PERSON
only two,CARDINAL
Vernon,ORG
four,CARDINAL
Harry,PERSON
48,CARDINAL
Harry Potter,PERSON
the Philosophers Stone - J.K. Rowling,ORG
second,ORDINAL
Dudley,PERSON
Uncle Vernon,PERSON
Harry,PERSON
Harry,PERSON
Dudley,PERSON
midnight,TIME
Dudley’s,ORG
Harry,PERSON
ten minutes,TIME
Dursleys,PERSON
Five minutes,TIME
Four minutes,TIME
Privet Drive,GPE
Three minutes,TIME
two minutes,TIME
One minute,TIME
Thirty seconds,TIME
twenty ... ten ... nine,CARDINAL
Dudley,PERSON
three,CARDINAL
two,CARDINAL
49,CARDINAL
Harry Potter,PERSON
the Philosophers Stone - J.K. Rowling,ORG
Harry,PERSON
50,CARDINAL
Harry Potter,PERSON
the Philosophers Stone - J.K. Rowling,ORG
Where’s the cannon,WORK_OF_ART
Uncle Vernon,PERSON
51,CARDINAL
Harry Potter,PERSON
"the Philosophers Stone - J.K. Rowling 



",ORG
yeh,PERSON
Dudley,PERSON
yeh great lump,PERSON
Dudley,PERSON
Uncle Vernon,PERSON
Harry,PERSON
Las,GPE
Yeh,PERSON
yeh’ve,ORG
Uncle Vernon,PERSON
Dursley,GPE
Uncle Vernon’s,PERSON
52,CARDINAL
Harry Potter,PERSON
the Philosophers Stone - J.K. Rowling,ORG
Uncle Vernon,PERSON
Dursleys,PERSON
Harry,PERSON
Birthday Harry,WORK_OF_ART
Harry,PERSON
Rubeus Hagrid,PERSON
Keeper of Keys,PERSON
Harry,PERSON
second,ORDINAL
Harry,PERSON
53,CARDINAL
Harry Potter,PERSON
the Philosophers Stone - J.K. Rowling,ORG
squashy,GPE
first,ORDINAL
six,CARDINAL
Dudley,PERSON
Uncle Vernon,PERSON
Dudley,PERSON
don,PERSON
Dursley,GPE
Harry,PERSON
yeh,PERSON
I’m Keeper of Keys at Hogwarts,PERSON
Hogwarts,PERSON
Harry,PERSON
Hagrid,GPE
Harry,PERSON
Hagrid,GPE
Dursleys,PERSON
"It’s 

Page",WORK_OF_ART
54,CARDINAL
Harry Potter,PERSON
the Philosophers Stone - J.K. Rowling,ORG
Hogwarts,PERSON
Harry,PERSON
second,ORDINAL
Dursleys,PERSON
Dursleys,PERSON
nothin’,PERSON
Harry,PERSON
Hagrid,GPE
Hagrid,GPE
Uncle Vernon,PERSON
Harry,PERSON
55,CARDINAL
Harry Potter,PERSON
the Philosophers Stone - J.K. Rowling,ORG
Yeh,PERSON
yeh don,PERSON
Hagrid,GPE
Harry,PERSON
Yeh,PERSON
yeh,PERSON
Vernon Dursley,PERSON
Hagrid,GPE
Hagrid,GPE
Dumbledore,PERSON
Dumbledore,PERSON
Dursley,GPE
all these years,DATE
Harry,PERSON
Uncle Vernon,PERSON
Hagrid,GPE
56,CARDINAL
Harry Potter,PERSON
the Philosophers Stone - J.K. Rowling,ORG
Harry,PERSON
Hagrid,GPE
yeh’ve,ORG
Harry,PERSON
H. Potter,PERSON
The Floor,ORG
WIZARDRY,ORG
Chf,PERSON
International Confed,ORG
Wizards,ORG
Potter,PERSON
Hogwarts School of Witchcraft,ORG
Wizardry,ORG
September 1,DATE
July 31,DATE
Minerva McGonagall,PERSON
57,CARDINAL
Harry Potter,PERSON
"the Philosophers Stone - J.K. Rowling 




Questions",ORG
Harry’s,PERSON
first,ORDINAL
"a few 
minutes",TIME
Gallopin’ Gorgons,WORK_OF_ART
Hagrid,GPE
Harry,PERSON
Dear Professor Dumbledore,WORK_OF_ART
Harry,PERSON
tomorrow,DATE
Weather,PERSON
Hagrid,GPE
Harry,PERSON
Hagrid,GPE
Uncle Vernon,PERSON
Hagrid,GPE
58,CARDINAL
Harry Potter,PERSON
the Philosophers Stone - J.K. Rowling,ORG
Harry,PERSON
Muggle,PRODUCT
Hagrid,GPE
Uncle Vernon,PERSON
Wizard,PERSON
Harry,PERSON
Aunt Petunia,LOC
Lily,PERSON
Lily,PERSON
years,DATE
Potter,PERSON
59,CARDINAL
Harry Potter,PERSON
"the Philosophers Stone - J.K. Rowling 




",ORG
Harry,PERSON
Hagrid,GPE
Dursleys,PERSON
Lily,PERSON
James Potter,PERSON
Harry Potter,PERSON
Harry,PERSON
Hagrid,GPE
Dumbledore,PERSON
yeh,PERSON
Harry,PERSON
yeh,PERSON
Hogwarts,PERSON
Dursleys,PERSON
a few seconds,TIME
60,CARDINAL
Harry Potter,PERSON
the Philosophers Stone - J.K. Rowling,ORG
Harry,PERSON
Blimey,PERSON
Hagrid,GPE
Harry,PERSON
Voldemort,PRODUCT
Don,PERSON
about twenty years ago,DATE
Harry,PERSON
One,CARDINAL
Hogwarts,PERSON
Reckon Dumbledore’s,PERSON
their day,DATE
Dumbledore,PERSON
Halloween ten years ago,DATE
Hagrid,GPE
61,CARDINAL
Harry Potter,PERSON
the Philosophers Stone - J.K. Rowling,ORG
Harry,PERSON
McKinnons,ORG
Bones,ORG
Prewetts,GPE
Harry,PERSON
Hagrid,GPE
first,ORDINAL
Hagrid,GPE
Dumbledore’s,WORK_OF_ART
Uncle Vernon,PERSON
Harry,PERSON
Dursleys,PERSON
Uncle Vernon,PERSON
Hagrid,GPE
62,CARDINAL
Harry Potter,PERSON
the Philosophers Stone - J.K. Rowling,ORG
Hagrid,GPE
Uncle Vernon,FAC
Dursley,GPE
one,CARDINAL
Uncle Vernon,PERSON
Hagrid,GPE
Harry,PERSON
hundreds,CARDINAL
Harry,PERSON
63,CARDINAL
Harry Potter,PERSON
the Philosophers Stone - J.K. Rowling,ORG
outta kinda,ORG
Don,PERSON
Harry,PERSON
Hagrid,GPE
Harry,PERSON
Harry,PERSON
Dudley,PERSON
Aunt Petunia,PRODUCT
Uncle,PERSON
Dudley,PERSON
Hagrid,GPE
Hagrid,GPE
Harry,PERSON
Harry,PERSON
Dudley’s,PERSON
Dudley,PERSON
64,CARDINAL
Harry Potter,PERSON
the Philosophers Stone - J.K. Rowling,ORG
Harry,PERSON
Hagrid,GPE
Hagrid,GPE
Hagrid,GPE
Harry Potter,PERSON
Hogwarts,PERSON
Uncle Vernon,PERSON
Stonewall High,PERSON
Hagrid,GPE
Stop Lily,PERSON
James Potter’s,PERSON
"Seven 
years",DATE
Hogwarts,PERSON
Albus Dumbled,ORG
Uncle,PERSON
Dudley,ORG
65,CARDINAL
Harry Potter,PERSON
the Philosophers Stone - J.K. Rowling,ORG
the next second,TIME
Dudley,PERSON
Harry,PERSON
Uncle Vernon,PERSON
Dudley,PERSON
one,CARDINAL
Hagrid,GPE
Hagrid,GPE
Harry,PERSON
yeh,PERSON
Hogwarts,PERSON
one,CARDINAL
Harry,PERSON
Hogwarts,PERSON
third year,DATE
half,CARDINAL
Dumbledore,PERSON
Dumbledore,PERSON
tomorrow,DATE
Hagrid,GPE
66,CARDINAL
Harry Potter,PERSON
the Philosophers Stone - J.K. Rowling,ORG
Harry,PERSON
Don,PERSON
one,CARDINAL
67,CARDINAL
Harry Potter,PERSON
"the Philosophers Stone - J.K. Rowling 





",ORG
ALLY,GPE
early the next morning,TIME
